Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ELSE
    FOR
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> expresion
Rule 3     cuerpo -> comparacion
Rule 4     cuerpo -> sentenciaif
Rule 5     cuerpo -> funciones
Rule 6     funciones -> declararFunc
Rule 7     funciones -> usarFunc
Rule 8     declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE
Rule 9     usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON
Rule 10    sentenciaif -> IF LPAREN comparacion RPAREN COLON cuerpo
Rule 11    asignacion -> asignacionNumerica
Rule 12    asignacion -> asignacionString
Rule 13    asignacion -> asignacionBoolean
Rule 14    asignacion -> asignacionEstructuraDatos
Rule 15    asignacionEstructuraDatos -> asignacionList
Rule 16    asignacionEstructuraDatos -> asignacionSet
Rule 17    asignacionEstructuraDatos -> asignacionMap
Rule 18    asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
Rule 19    asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
Rule 20    asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON
Rule 21    asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON
Rule 22    asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON
Rule 23    asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON
Rule 24    expresion -> valor
Rule 25    expresionString -> STRINGVAL
Rule 26    comparacion -> valor operadoresComp expresion
Rule 27    expresion -> valor operadoresMat expresion
Rule 28    expresionBoolean -> TRUE
Rule 29    expresionBoolean -> FALSE
Rule 30    operadoresMat -> MINUS
Rule 31    operadoresMat -> PLUS
Rule 32    operadoresMat -> TIMES
Rule 33    operadoresMat -> DIVIDE
Rule 34    operadoresComp -> MORETHAN
Rule 35    operadoresComp -> LESSTHAN
Rule 36    operadoresComp -> GQUAL
Rule 37    operadoresComp -> LQUAL
Rule 38    operadoresComp -> NOTEQUALS
Rule 39    operadoresComp -> EQUALS
Rule 40    valor -> NUMBER
Rule 41    valor -> ID
Rule 42    tipoPrimitivo -> tipoNumeric
Rule 43    tipoPrimitivo -> tipoString
Rule 44    tipoNumeric -> NUM
Rule 45    tipoNumeric -> INT
Rule 46    tipoNumeric -> DOUBLE
Rule 47    tipoString -> STRING
Rule 48    tipoString -> VAR
Rule 49    tipoString -> DYNAMIC

Terminals, with rules where they appear

ADD                  : 
ASSIGN               : 19 21 22 23
BOOL                 : 21
COLON                : 10
COMMA                : 20
DIVIDE               : 33
DOUBLE               : 46
DYNAMIC              : 49
ELSE                 : 
EQUALS               : 39
FALSE                : 29
FOR                  : 
GQUAL                : 36
ID                   : 8 18 19 20 21 22 23 41
IF                   : 10
INT                  : 45
LBRACE               : 8
LDQMARK              : 
LESSTHAN             : 18 20 35
LIST                 : 18
LPAREN               : 8 9 10 19
LQUAL                : 37
MAP                  : 20
MINUS                : 30
MORETHAN             : 18 20 34
NEW                  : 19
NOTEQUALS            : 38
NUM                  : 44
NUMBER               : 40
PLUS                 : 31
PRINT                : 9
PUNTO                : 
RBRACE               : 8
RDQMARK              : 
RPAREN               : 8 9 10 19
SEMICOLON            : 9 18 19 20 21 22 23
SET                  : 19 19
SQMARK               : 
STRING               : 47
STRINGVAL            : 9 25
TIMES                : 32
TRUE                 : 28
VAR                  : 48
VOID                 : 8
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
asignacionBoolean    : 13
asignacionEstructuraDatos : 14
asignacionList       : 15
asignacionMap        : 17
asignacionNumerica   : 11
asignacionSet        : 16
asignacionString     : 12
comparacion          : 3 10
cuerpo               : 8 10 0
declararFunc         : 6
expresion            : 2 22 26 27
expresionBoolean     : 21
expresionString      : 23
funciones            : 5
operadoresComp       : 26
operadoresMat        : 27
sentenciaif          : 4
tipoNumeric          : 22 42
tipoPrimitivo        : 18 20 20
tipoString           : 23 43
usarFunc             : 7
valor                : 24 26 27

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . expresion
    (3) cuerpo -> . comparacion
    (4) cuerpo -> . sentenciaif
    (5) cuerpo -> . funciones
    (11) asignacion -> . asignacionNumerica
    (12) asignacion -> . asignacionString
    (13) asignacion -> . asignacionBoolean
    (14) asignacion -> . asignacionEstructuraDatos
    (24) expresion -> . valor
    (27) expresion -> . valor operadoresMat expresion
    (26) comparacion -> . valor operadoresComp expresion
    (10) sentenciaif -> . IF LPAREN comparacion RPAREN COLON cuerpo
    (6) funciones -> . declararFunc
    (7) funciones -> . usarFunc
    (22) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (23) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (21) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (15) asignacionEstructuraDatos -> . asignacionList
    (16) asignacionEstructuraDatos -> . asignacionSet
    (17) asignacionEstructuraDatos -> . asignacionMap
    (40) valor -> . NUMBER
    (41) valor -> . ID
    (8) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (9) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (44) tipoNumeric -> . NUM
    (45) tipoNumeric -> . INT
    (46) tipoNumeric -> . DOUBLE
    (47) tipoString -> . STRING
    (48) tipoString -> . VAR
    (49) tipoString -> . DYNAMIC
    (18) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (19) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (20) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    IF              shift and go to state 12
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 22
    ID              shift and go to state 16
    VOID            shift and go to state 23
    PRINT           shift and go to state 24
    NUM             shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    VAR             shift and go to state 29
    DYNAMIC         shift and go to state 30
    LIST            shift and go to state 31
    SET             shift and go to state 32
    MAP             shift and go to state 33

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    comparacion                    shift and go to state 4
    sentenciaif                    shift and go to state 5
    funciones                      shift and go to state 6
    asignacionNumerica             shift and go to state 7
    asignacionString               shift and go to state 8
    asignacionBoolean              shift and go to state 9
    asignacionEstructuraDatos      shift and go to state 10
    valor                          shift and go to state 11
    declararFunc                   shift and go to state 13
    usarFunc                       shift and go to state 14
    tipoNumeric                    shift and go to state 15
    tipoString                     shift and go to state 17
    asignacionList                 shift and go to state 19
