Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> cuerpo
Rule 2     sentencia -> cuerpo sentencia
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> comparacion
Rule 6     cuerpo -> sentenciasConditional
Rule 7     cuerpo -> sentenciasIterativas
Rule 8     cuerpo -> funciones
Rule 9     funciones -> declararFunc
Rule 10    funciones -> usarFunc
Rule 11    declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
Rule 12    cuerpoBloque -> cuerpo
Rule 13    cuerpoBloque -> cuerpo cuerpoBloque
Rule 14    usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON
Rule 15    sentenciasConditional -> sentenciaif
Rule 16    sentenciasConditional -> sentenciaelseif
Rule 17    sentenciasConditional -> sentenciaelse
Rule 18    sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
Rule 19    sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
Rule 20    sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE
Rule 21    sentenciasIterativas -> sentenciafor
Rule 22    sentenciasIterativas -> sentenciawhile
Rule 23    incremDecrem -> ID PLUS PLUS
Rule 24    incremDecrem -> ID MINUS MINUS
Rule 25    sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
Rule 26    sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
Rule 27    asignacion -> asignacionNumerica
Rule 28    asignacion -> asignacionString
Rule 29    asignacion -> asignacionBoolean
Rule 30    asignacion -> asignacionEstructuraDatos
Rule 31    asignacionEstructuraDatos -> asignacionList
Rule 32    asignacionEstructuraDatos -> asignacionSet
Rule 33    asignacionEstructuraDatos -> asignacionMap
Rule 34    asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
Rule 35    asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
Rule 36    asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON
Rule 37    asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON
Rule 38    asignacionNumerica -> tipoNumeric ID ASSIGN expresion SEMICOLON
Rule 39    asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON
Rule 40    expresion -> valor
Rule 41    expresionString -> STRINGVAL
Rule 42    comparacion -> valor operadoresComp expresion
Rule 43    expresion -> valor operadoresMat expresion
Rule 44    expresionBoolean -> TRUE
Rule 45    expresionBoolean -> FALSE
Rule 46    operadoresMat -> MINUS
Rule 47    operadoresMat -> PLUS
Rule 48    operadoresMat -> TIMES
Rule 49    operadoresMat -> DIVIDE
Rule 50    operadoresComp -> MORETHAN
Rule 51    operadoresComp -> LESSTHAN
Rule 52    operadoresComp -> GQUAL
Rule 53    operadoresComp -> LQUAL
Rule 54    operadoresComp -> NOTEQUALS
Rule 55    operadoresComp -> EQUALS
Rule 56    valor -> NUMBER
Rule 57    valor -> ID
Rule 58    tipoPrimitivo -> tipoNumeric
Rule 59    tipoPrimitivo -> tipoString
Rule 60    tipoNumeric -> NUM
Rule 61    tipoNumeric -> INT
Rule 62    tipoNumeric -> DOUBLE
Rule 63    tipoString -> STRING
Rule 64    tipoString -> VAR
Rule 65    tipoString -> DYNAMIC

Terminals, with rules where they appear

ADD                  : 
ASSIGN               : 35 37 38 39
BOOL                 : 37
COLON                : 
COMMA                : 36
DIVIDE               : 49
DOUBLE               : 62
DYNAMIC              : 65
ELSE                 : 19 20
EQUALS               : 55
FALSE                : 45
FOR                  : 25
GQUAL                : 52
ID                   : 11 23 24 34 35 36 37 38 39 57
IF                   : 18 19
INT                  : 61
LBRACE               : 11 18 19 20 25 26
LDQMARK              : 
LESSTHAN             : 34 36 51
LIST                 : 34
LPAREN               : 11 14 18 19 25 26 35
LQUAL                : 53
MAP                  : 36
MINUS                : 24 24 46
MORETHAN             : 34 36 50
NEW                  : 35
NOTEQUALS            : 54
NUM                  : 60
NUMBER               : 56
PLUS                 : 23 23 47
PRINT                : 14
PUNTO                : 
RBRACE               : 11 18 19 20 25 26
RDQMARK              : 
RPAREN               : 11 14 18 19 25 26 35
SEMICOLON            : 14 25 34 35 36 37 38 39
SET                  : 35 35
SQMARK               : 
STDIN                : 
STRING               : 63
STRINGVAL            : 14 41
TIMES                : 48
TRUE                 : 44
VAR                  : 64
VOID                 : 11
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 25
asignacionBoolean    : 29
asignacionEstructuraDatos : 30
asignacionList       : 31
asignacionMap        : 33
asignacionNumerica   : 27
asignacionSet        : 32
asignacionString     : 28
comparacion          : 5 18 19 25 26
cuerpo               : 1 2 12 13
cuerpoBloque         : 11 13 18 19 20 25 26
declararFunc         : 9
expresion            : 4 38 42 43
expresionBoolean     : 37
expresionString      : 39
funciones            : 8
incremDecrem         : 25
operadoresComp       : 42
operadoresMat        : 43
sentencia            : 2 0
sentenciaelse        : 17
sentenciaelseif      : 16
sentenciafor         : 21
sentenciaif          : 15
sentenciasConditional : 6
sentenciasIterativas : 7
sentenciawhile       : 22
tipoNumeric          : 38 58
tipoPrimitivo        : 34 36 36
tipoString           : 39 59
usarFunc             : 10
valor                : 40 42 43

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . cuerpo
    (2) sentencia -> . cuerpo sentencia
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    sentencia                      shift and go to state 1
    cuerpo                         shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> cuerpo .
    (2) sentencia -> cuerpo . sentencia
    (1) sentencia -> . cuerpo
    (2) sentencia -> . cuerpo sentencia
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
